8	82	1692
8	82	1825
8	82	1964
8	82	5208
8	83	1086
8	83	1460
8	84	456
8	84	2115
8	84	5174
8	85	337
8	85	484
8	86	605
8	87	771
8	88	617
8	88	642
8	89	2119
8	89	2143
8	89	4027
8	90	166
8	90	246
8	90	300
8	90	306
8	90	374
8	90	375
8	90	763
8	90	796
8	90	923
8	90	1389
8	90	1403
8	90	1666
8	90	1721
8	90	1829
8	90	2248
8	90	2317
8	90	2585
8	90	3862
8	91	279
8	92	1817
8	92	2406
8	93	1911
8	94	260
8	94	986
8	94	1326
8	94	2392
8	95	69
8	95	105
8	95	142
8	95	246
8	95	306
8	95	307
8	95	606
8	95	609
8	95	825
8	95	1054
8	95	1130
8	95	1280
8	95	1323
8	95	1461
8	95	1721
8	95	2308
8	95	2753
8	95	2923
8	95	3086
8	95	3808
8	95	3862
8	95	4442
8	95	4490
8	95	4606
8	96	539
8	96	3088
8	97	362
8	97	1544
8	97	1859
8	97	4430
8	97	4627
8	98	3295
8	99	509
8	99	1111
8	99	1645
8	100	22
8	101	102
8	101	1330
8	101	3599
8	102	101
8	102	1798
8	102	1904
8	102	2012
8	102	2150
8	102	2202
8	102	3217
8	102	3286
8	102	4737
8	102	4922
8	103	642
8	103	871
8	104	26
8	104	58
8	104	59
8	104	68
8	104	1909
8	104	3120
8	105	95
8	105	2892
8	106	340
8	106	1253
8	106	2524
8	106	2943
8	107	5
8	108	311
8	108	594
8	108	1072
8	108	1735
8	108	1900
8	108	3132
8	109	680
8	109	943
8	110	768
8	110	3430
8	110	3938
8	110	4947
8	111	3413
8	111	3435
8	112	651
8	112	983
8	112	1224
8	112	1295
8	112	3054
8	113	306
8	114	290
8	114	2790
8	115	63
8	115	358
8	115	560
8	115	682
8	115	717
8	115	1473
8	115	1884
8	115	2207
8	115	2593
8	115	5239
8	116	3298
8	116	4478
8	117	539
8	117	2144
8	118	553
8	119	13
8	119	220
8	119	264
8	119	300
8	119	306
8	119	521
8	119	678
8	119	695
8	119	2321
8	119	2357
8	119	2438
8	119	3329
8	119	4384
8	119	4774
8	119	4804
8	120	246
8	120	398
8	120	2806
8	120	2897
8	121	1213
8	122	3549
8	122	3877
8	122	4439
8	123	246
8	123	307
8	123	1284
8	123	2288
8	123	4308
8	124	184
8	124	188
8	124	2314
8	124	2393
8	124	3581
8	124	3862
8	125	776
8	125	3747
8	125	3749
8	126	127
8	126	2698
8	126	4745
8	127	126
8	127	148
8	127	2477
8	128	1042
8	128	1615
8	128	3206
8	129	1234
8	129	1235
8	129	1316
8	129	3301
8	129	5196
8	130	577
8	130	834
8	131	3314
8	132	285
8	132	300
8	132	2005
8	133	318
8	133	602
8	133	2074
8	133	3554
8	134	140
8	134	174
8	134	2939
8	134	4095
8	135	1343
8	135	2583
8	136	139
8	136	308
8	136	1392
8	136	1504
8	136	2568
8	136	3218
8	136	4097
8	136	4525
8	136	4830
8	136	4871
8	136	4945
8	136	4948
8	136	5012
8	137	1579
8	137	4112
8	138	1587
8	139	34
8	139	136
8	139	2207
8	140	13
8	140	134
8	140	141
8	140	142
8	140	143
8	140	165
8	140	174
8	140	226
8	140	278
8	140	300
8	140	303
8	140	307
8	140	311
8	140	374
8	140	401
8	140	403
8	140	418
8	140	520
8	140	606
8	140	706
8	140	718
8	140	775
8	140	825
8	140	837
8	140	903
8	140	953
8	140	993
8	140	1264
8	140	1400
8	140	1403
8	140	1488
8	140	1669
8	140	1703
8	140	1721
8	140	1879
8	140	1925
8	140	1957
8	140	2005
8	140	2068
8	140	2099
8	140	2141
8	140	2185
8	140	2263
8	140	2277
8	140	2312
8	140	2321
8	140	2326
8	140	2334
8	140	2345
8	140	2354
8	140	2410
8	140	2427
8	140	2436
8	140	2462
8	140	2560
8	140	2646
8	140	2736
8	140	2763
8	140	2794
8	140	2813
8	140	2903
8	140	2927
8	140	2951
8	140	3087
8	140	3132
8	140	3201
8	140	3252
8	140	3476
8	140	3481
8	140	3491
8	140	3652
8	140	3905
8	140	3935
8	140	3957
8	140	3990
8	140	3995
8	140	4053
8	140	4078
8	140	4113
8	140	4125
8	140	4192
8	140	4219
8	140	4276
8	140	4411
8	140	4481
8	140	4546
8	140	4709
8	140	4730
8	140	4885
8	140	5227
8	141	20
8	141	47
8	141	140
8	141	142
8	141	243
8	141	287
8	141	300
8	141	306
8	141	307
8	141	310
8	141	315
8	141	337
8	141	374
8	141	409
8	141	418
8	141	509
8	141	539
8	141	621
8	141	624
8	141	657
8	141	706
8	141	718
8	141	735
8	141	826
8	141	900
8	141	904
8	141	937
8	141	1165
8	141	1280
8	141	1323
8	141	1389
8	141	1403
8	141	1494
8	141	1631
8	141	1666
8	141	1721
8	141	1763
8	141	1828
8	141	1829
8	141	1838
8	141	1852
8	141	2005
8	141	2099
8	141	2212
8	141	2224
8	141	2321
8	141	2345
8	141	2354
8	141	2389
8	141	2519
8	141	2588
8	141	2696
8	141	2729
8	141	2737
8	141	2896
8	141	2918
8	141	2932
8	141	3012
8	141	3039
8	141	3174
8	141	3189
8	141	3378
8	141	3507
8	141	3631
8	141	3655
8	141	3664
8	141	3705
8	141	3835
8	141	3862
8	141	3894
8	141	3967
8	141	4158
8	141	4198
8	141	4263
8	141	4281
8	141	4301
8	141	4384
8	141	4458
8	141	4698
8	141	4733
8	141	5163
8	142	47
8	142	95
8	142	140
8	142	141
8	142	301
8	142	307
8	142	315
8	142	418
8	142	657
8	142	825
8	142	1280
8	142	1703
8	142	1721
8	142	2324
8	142	2462
8	142	2729
8	142	2754
8	142	2987
8	142	3124
8	142	3252
8	142	3308
8	142	3862
8	142	4198
8	142	4395
8	142	4472
8	142	5016
8	142	5263
8	143	140
8	143	300
8	143	311
8	143	2345
8	143	2903
8	144	71
8	144	4425
8	145	974
8	145	1066
8	145	1815
8	145	2131
8	145	3417
8	145	3657
8	145	4082
8	145	4338
8	145	4963
8	146	2987
8	146	5110
8	147	1145
8	147	1799
8	147	4751
8	147	4754
8	147	4975
8	147	5034
8	148	127
8	148	1390
8	148	1756
8	149	1607
8	149	4110
8	150	157
8	150	237
8	150	380
8	150	808
8	150	986
8	150	3288
8	151	567
8	151	762
8	151	1182
8	152	1402
8	152	2365
8	152	2373
8	152	3426
8	152	3696
8	152	4065
8	153	175
8	153	3574
8	153	3991
8	154	270
8	154	674
8	154	3659
8	155	1521
8	155	2931
8	156	1453
8	156	3191
8	156	3429
8	157	150
8	157	223
8	157	519
8	157	1200
8	157	2545
8	157	3839
8	158	159
8	158	299
8	158	920
8	158	1166
8	158	4738
8	158	4886
8	159	158
8	159	171
8	159	3759
8	160	2345
8	161	2576
8	162	180
8	162	1246
8	162	1506
8	162	2535
8	162	2707
8	162	4230
8	162	4705
8	163	164
8	163	511
8	163	949
8	163	1278
8	163	1990
8	163	3703
8	163	4017
8	164	163
8	165	140
8	166	90
8	166	300
8	166	1038
8	166	2556
8	166	2836
8	167	1408
8	167	4685
8	168	1491
8	168	3584
8	168	4375
8	169	232
8	169	246
8	169	261
8	169	280
8	169	288
8	169	1930
8	169	4126
8	169	4753
8	170	3149
8	170	4155
8	171	159
8	171	228
8	171	681
8	171	703
8	171	760
8	171	894
8	171	1193
8	171	1933
8	171	2309
8	171	2372
8	171	3765
8	171	3922
8	172	361
8	172	416
8	172	427
8	172	498
8	172	544
8	172	570
8	172	812
8	172	1441
8	172	1450
8	172	1522
8	172	2250
8	172	2868
8	172	3046
8	172	3052
8	172	3793
8	172	3804
8	172	4417
8	172	4467
8	172	4514
8	172	4547
8	172	4583
8	172	4799
8	172	5107
8	173	287
8	173	3990
8	174	82
8	174	134
8	174	140
8	174	993
8	174	2141
8	174	4394
8	175	153
8	175	1167
8	175	1523
8	175	2027
8	176	1182
8	176	3815
8	177	2380
8	178	469
8	178	1724
8	178	2086
8	178	3197
8	178	3811
8	179	187
8	180	162
8	181	812
8	182	342
8	182	2612
8	182	3616
8	183	1123
8	183	2550
8	183	3142
8	184	124
8	184	278
8	184	307
8	184	337
8	184	354
8	184	374
8	184	378
8	184	558
8	184	624
8	184	647
8	184	657
8	184	660
8	184	666
8	184	806
8	184	900
8	184	904
8	184	917
8	184	923
8	184	1074
8	184	1323
8	184	1525
8	184	1631
8	184	1673
8	184	1710
8	184	1794
8	184	1946
8	184	2039
8	184	2099
8	184	2108
8	184	2251
8	184	2263
8	184	2312
8	184	2314
8	184	2380
8	184	2430
8	184	2462
8	184	2469
8	184	2584
8	184	2626
8	184	2638
8	184	2682
8	184	2736
8	184	2897
8	184	2903
8	184	2939
8	184	3088
8	184	3243
8	184	3376
8	184	3862
8	184	3878
8	184	3894
8	184	4127
8	184	4239
8	184	4274
8	184	4290
8	184	4324
8	184	4399
8	184	4770
8	184	5240
8	185	45
8	185	1082
8	185	2604
8	186	311
8	186	747
8	186	1062
8	186	2863
8	186	3623
8	186	3771
8	187	179
8	187	430
8	187	473
8	187	483
8	187	509
8	187	976
8	187	1223
8	187	1511
8	187	1672
8	187	1843
8	187	2572
8	187	3221
8	187	3495
8	188	124
8	188	193
8	188	246
8	188	307
8	188	388
8	188	1513
8	188	1578
8	188	1930
8	188	3036
8	188	3441
8	189	800
8	190	34
8	190	63
8	190	390
8	190	451
8	190	560
8	190	1607
8	190	1884
8	190	2313
8	190	2420
8	190	2593
8	190	3032
8	191	3192
8	192	3055
8	193	13
8	193	188
8	193	300
8	193	306
8	193	374
8	193	388
8	193	493
8	193	494
8	193	718
8	193	746
8	193	937
8	193	968
8	193	1074
8	193	1455
8	193	1603
8	193	1631
8	193	1666
8	193	1721
8	193	1829
8	193	2529
8	193	2540
8	193	2580
8	193	2833
8	193	4503
8	193	4926
8	193	5133
8	193	5194
8	194	255
8	194	4112
8	195	228
8	196	2948
8	196	4803
8	197	286
8	197	800
8	198	1586
8	199	268
8	199	3706
8	200	3440
8	201	1279
8	202	266
8	202	2025
8	203	2390
8	204	2194
8	204	3217
8	205	59
8	205	68
8	205	688
8	205	898
8	205	1661
8	205	3120
8	205	3389
8	206	678
8	206	724
8	207	2323
8	208	214
8	208	326
8	208	819
8	208	1421
8	208	2804
8	208	3964
8	209	866
8	209	3342
8	210	300
8	211	2675
8	212	454
8	213	44
8	213	973
8	213	1945
8	213	1954
8	213	2035
8	213	2453
8	213	2897
8	213	3884
8	213	4746
8	213	5094
8	214	208
8	214	1216
8	214	1291
8	214	1858
8	215	424
8	215	2663
8	215	2684
8	215	3290
8	215	3636
8	216	612
8	216	654
8	216	1168
8	216	1855
8	216	2650
8	217	2542
8	217	3438
8	217	3546
8	217	4305
8	218	809
8	218	3569
8	218	3772
8	219	2248
8	219	2431
8	219	2518
8	220	119
8	220	1781
8	221	1109
8	221	3123
8	222	32
8	222	371
8	222	1426
8	222	3162
8	222	3548
8	223	157
8	223	237
8	223	519
8	223	617
8	223	642
8	223	1199
8	223	1200
8	223	1663
8	223	3131
8	224	2
8	224	1194
8	225	280
8	225	4135
8	226	29
8	226	64
8	226	140
8	226	306
8	226	374
8	226	606
8	226	968
8	226	970
8	226	973
8	226	1080
8	226	1721
8	226	1847
8	226	1954
8	226	1991
8	226	2026
8	226	2144
8	226	2312
8	226	2314
8	226	2983
8	226	3862
8	226	4057
8	226	4301
8	226	4418
8	226	5209
8	226	5235
8	227	228
8	227	893
8	227	1654
8	227	2285
8	228	171
8	228	195
8	228	227
8	228	1414
8	228	2140
8	228	3832
8	229	2840
8	230	58
8	230	59
8	230	74
8	231	1231
8	231	4376
8	232	13
8	232	169
8	232	280
8	232	288
8	232	1074
8	233	1661
8	234	391
8	234	3160
8	235	3420
8	235	3937
8	236	602
8	236	604
8	237	150
8	237	223
8	237	486
8	237	1199
8	237	1214
8	237	1305
8	237	3760
8	238	544
8	238	709
8	238	1463
8	238	1930
8	238	1991
8	238	3458
8	238	3901
8	239	320
8	240	397
8	240	1246
8	240	1347
8	240	1674
8	240	2010
8	241	1618
8	242	81
8	243	141
8	243	637
8	243	1119
8	243	4086
8	244	388
8	244	1275
8	244	2284
8	244	3424
8	245	1281
8	246	13
8	246	14
8	246	47
8	246	69
8	246	90
8	246	95
8	246	120
8	246	123
8	246	169
8	246	188
8	246	278
8	246	300
8	246	306
8	246	307
8	246	315
8	246	337
8	246	375
8	246	376
8	246	395
8	246	398
8	246	402
8	246	410
8	246	418
8	246	494
8	246	503
8	246	531
8	246	539
8	246	559
8	246	606
8	246	647
8	246	654
8	246	656
8	246	657
8	246	660
8	246	669
8	246	678
8	246	685
8	246	691
8	246	715
8	246	718
8	246	735
8	246	746
8	246	758
8	246	802
8	246	864
8	246	901
8	246	903
8	246	905
8	246	970
8	246	980
8	246	1054
8	246	1074
8	246	1079
8	246	1100
8	246	1168
8	246	1202
8	246	1253
8	246	1254
8	246	1269
8	246	1273
8	246	1274
8	246	1280
8	246	1281
8	246	1283
8	246	1284
8	246	1327
8	246	1328
8	246	1343
8	246	1371
8	246	1389
8	246	1403
8	246	1455
8	246	1498
8	246	1558
8	246	1594
8	246	1603
8	246	1631
8	246	1636
8	246	1660
8	246	1703
8	246	1710
8	246	1721
8	246	1760
8	246	1795
8	246	1802
8	246	1850
8	246	1854
8	246	1879
8	246	1917
8	246	1919
8	246	1950
8	246	1954
8	246	1959
8	246	1964
8	246	1976
8	246	2009
8	246	2028
8	246	2038
8	246	2100
8	246	2117
8	246	2121
8	246	2122
8	246	2144
8	246	2177
8	246	2224
8	246	2235
8	246	2263
8	246	2272
8	246	2284
8	246	2311
8	246	2314
8	246	2326
8	246	2356
8	246	2389
8	246	2395
8	246	2413
8	246	2437
8	246	2442
8	246	2468
8	246	2469
8	246	2509
8	246	2511
8	246	2519
8	246	2521
8	246	2536
8	246	2542
8	246	2569
8	246	2631
8	246	2642
8	246	2646
8	246	2650
8	246	2663
8	246	2668
8	246	2693
8	246	2706
8	246	2722
8	246	2736
8	246	2743
8	246	2748
8	246	2806
8	246	2877
8	246	2878
8	246	2890
8	246	2897
8	246	2903
8	246	2939
8	246	2955
8	246	2984
8	246	2997
8	246	3067
8	246	3086
8	246	3088
8	246	3128
8	246	3243
8	246	3254
8	246	3316
8	246	3338
8	246	3392
8	246	3470
8	246	3558
8	246	3571
8	246	3647
8	246	3648
8	246	3807
8	246	3862
8	246	3910
8	246	3923
8	246	3963
8	246	3967
8	246	3987
8	246	4072
8	246	4100
8	246	4219
8	246	4229
8	246	4230
8	246	4250
8	246	4301
8	246	4305
8	246	4340
8	246	4364
8	246	4377
8	246	4380
8	246	4505
8	246	4518
8	246	4797
8	246	4939
8	246	5009
8	246	5095
8	246	5134
8	246	5145
8	246	5151
8	246	5179
8	247	1118
8	247	2628
8	247	4703
8	248	804
8	248	2525
8	248	5229
8	249	711
8	249	1441
8	250	473
8	250	483
8	250	1258
8	250	1979
8	250	2283
8	251	252
8	251	253
8	251	801
8	251	1071
8	251	1084
8	251	1312
8	252	251
8	252	438
8	252	801
8	253	251
8	253	990
8	253	1886
8	253	2247
8	254	2893
8	255	194
8	255	870
8	255	1160
8	255	1421
8	256	499
8	256	2569
8	257	1289
8	257	1315
8	258	873
8	259	75
8	259	2576
8	259	3861
8	260	94
8	260	369
8	260	642
8	260	716
8	260	719
8	260	1002
8	260	1045
8	260	1101
8	260	2022
8	260	3212
8	260	3870
8	261	169
8	261	280
8	261	295
8	261	306
8	261	1992
8	262	5
8	262	539
8	262	973
8	262	1503
8	262	2263
8	262	2466
8	262	2927
8	262	3326
8	262	3376
8	262	3399
8	262	4199
8	262	4255
8	262	4678
8	263	1220
8	264	119
8	264	306
8	264	1403
8	264	1609
8	264	1669
8	264	2288
8	265	2895
8	265	4590
8	265	5116
8	266	202
8	267	445
8	267	1873
8	267	2132
8	267	2622
8	267	2635
8	268	199
8	268	845
8	268	1114
8	268	2488
8	268	2701
8	268	4041
8	269	1491
8	269	1951
8	269	3335
8	270	154
8	270	1037
8	270	2350
8	270	2689
8	270	3238
8	270	3596
8	270	3659
8	270	3972
8	271	49
8	271	389
8	271	1520
8	271	2182
8	272	3197
8	272	3515
8	273	1193
8	273	1386
8	273	1669
8	273	1863
8	273	3165
8	274	46
8	274	1179
8	274	1301
8	274	1310
8	274	1316
8	274	1468
8	274	1742
8	274	2779
8	274	3593
8	274	4009
8	274	4024
8	274	4686
8	274	4834
8	275	963
8	276	1280
8	276	2780
8	277	1041
8	277	2938
8	277	2970
8	278	140
8	278	184
8	278	246
8	278	307
8	278	718
8	278	837
8	278	968
8	278	1164
8	278	1169
8	278	1593
8	278	1721
8	278	1878
8	278	2513
8	278	2983
8	278	3352
8	278	4649
8	279	67
8	279	91
8	280	169
8	280	225
8	280	232
8	280	261
8	280	288
8	280	391
8	280	694
8	280	1074
8	280	1739
8	280	4042
8	280	4149
8	280	4546
8	281	867
8	281	1016
8	281	4130
8	282	3567
8	283	1219
8	284	544
8	284	718
8	284	1168
8	284	1253
8	284	1471
8	284	1959
8	284	4419
8	285	13
8	285	132
8	285	307
8	285	1666
8	285	1669
8	285	2144
8	285	2340
8	285	2896
8	285	4679
8	286	197
8	287	141
8	287	173
8	287	288
8	287	300
8	287	307
8	287	418
8	287	539
8	287	735
8	287	901
8	287	1403
8	287	1455
8	287	1513
8	287	1631
8	287	1721
8	287	1777
8	287	1878
8	287	1930
8	287	3562
8	287	3862
8	287	4602
8	288	169
8	288	232
8	288	280
8	288	287
8	289	298
8	289	304
8	289	346
8	289	851
8	289	2288
8	289	2292
8	290	114
8	290	1006
8	290	3189
8	291	19
8	291	463
8	291	898
8	291	2818
8	291	4532
8	292	2251
8	292	4231
8	292	4716
8	293	42
8	294	306
8	295	261
8	296	298
8	296	1918
8	296	2115
8	296	4266
8	297	361
8	297	611
8	297	679
8	297	786
8	297	1111
8	297	1476
8	297	4797
8	298	289
8	298	296
8	298	493
8	298	539
8	298	712
8	298	718
8	298	826
8	298	942
8	298	1168
8	298	1169
8	298	1204
8	298	1253
8	298	1254
8	298	1275
8	298	1689
8	298	2062
8	298	2115
8	298	2117
8	298	2980
8	298	3827
8	299	158
8	299	1177
8	299	1482
8	299	1602
8	299	1806
8	300	12
8	300	69
8	300	90
8	300	119
8	300	132
8	300	140
8	300	141
8	300	143
8	300	166
8	300	193
8	300	210
8	300	246
8	300	287
8	300	306
8	300	307
8	300	311
8	300	374
8	300	403
8	300	418
8	300	465
8	300	542
8	300	572
8	300	606
8	300	657
8	300	715
8	300	718
8	300	735
8	300	763
8	300	796
8	300	802
8	300	864
8	300	937
8	300	970
8	300	1026
8	300	1074
8	300	1165
8	300	1323
8	300	1325
8	300	1387
8	300	1403
8	300	1410
8	300	1489
8	300	1524
8	300	1625
8	300	1666
8	300	1669
8	300	1703
8	300	1721
8	300	1760
8	300	1804
8	300	1829
8	300	1852
8	300	1887
8	300	1963
8	300	2005
8	300	2038
8	300	2120
8	300	2144
8	300	2174
8	300	2224
8	300	2248
8	300	2253
8	300	2280
8	300	2287
8	300	2317
8	300	2321
8	300	2334
8	300	2389
8	300	2395
8	300	2427
8	300	2436
8	300	2470
8	300	2482
8	300	2536
8	300	2615
8	300	2696
8	300	2701
8	300	2712
8	300	2880
8	300	2890
8	300	2896
8	300	2939
8	300	2987
8	300	3026
8	300	3086
8	300	3187
8	300	3237
8	300	3308
8	300	3316
8	300	3358
8	300	3507
8	300	3511
8	300	3600
8	300	3626
8	300	3635
8	300	3704
8	300	3807
8	300	3822
8	300	3835
8	300	3862
8	300	3879
8	300	4120
8	300	4230
8	300	4268
8	300	4301
8	300	4340
8	300	4384
8	300	4460
8	300	4540
8	300	4586
8	300	4602
8	300	4795
8	300	5009
8	300	5105
8	300	5129
8	300	5164
8	300	5201
8	300	5246
8	301	142
8	301	418
8	301	735
8	301	968
8	301	1535
8	301	1777
8	301	2340
8	301	3086
8	302	708
8	303	140
8	303	337
8	303	905
8	303	2393
8	303	2862
8	304	289
8	304	305
8	304	612
8	304	851
8	304	1461
8	304	2733
8	304	2903
8	304	4935
8	305	304
8	306	13
8	306	47
8	306	82
8	306	90
8	306	95
8	306	113
8	306	119
8	306	141
8	306	193
8	306	226
8	306	246
8	306	261
8	306	264
8	306	294
8	306	300
8	306	307
8	306	375
8	306	418
8	306	606
8	306	657
8	306	660
8	306	666
8	306	706
8	306	712
8	306	718
8	306	735
8	306	825
8	306	864
8	306	903
8	306	905
8	306	923
8	306	934
8	306	937
8	306	961
8	306	1056
8	306	1184
8	306	1280
8	306	1323
8	306	1370
8	306	1371
8	306	1394
8	306	1403
8	306	1455
8	306	1457
8	306	1498
8	306	1513
8	306	1631
8	306	1666
8	306	1703
8	306	1829
8	306	1917
8	306	1945
8	306	2117
8	306	2317
8	306	2341
8	306	2362
8	306	2371
8	306	2382
8	306	2442
8	306	2462
8	306	2552
8	306	2959
8	306	3086
8	306	3088
8	306	3316
8	306	3502
8	306	3636
8	306	3642
8	306	3697
8	306	3728
8	306	3807
8	306	4095
8	306	4116
8	306	4203
8	306	4297
8	306	4431
8	306	4568
8	306	4586
8	306	4999
8	307	12
8	307	13
8	307	14
8	307	47
8	307	95
8	307	123
8	307	140
8	307	141
8	307	142
8	307	184
8	307	188
8	307	246
8	307	278
8	307	285
8	307	287
8	307	300
8	307	306
8	307	315
8	307	337
8	307	347
8	307	361
8	307	374
8	307	375
8	307	388
8	307	395
8	307	418
8	307	433
8	307	542
8	307	592
8	307	606
8	307	609
8	307	610
8	307	657
8	307	660
8	307	666
8	307	672
8	307	706
8	307	717
8	307	718
8	307	735
8	307	746
8	307	802
8	307	825
8	307	831
8	307	838
8	307	905
8	307	937
8	307	968
8	307	970
8	307	973
8	307	1004
8	307	1007
8	307	1026
8	307	1054
8	307	1100
8	307	1141
8	307	1170
8	307	1189
8	307	1202
8	307	1222
8	307	1254
8	307	1275
8	307	1277
8	307	1280
8	307	1284
8	307	1333
8	307	1387
8	307	1389
8	307	1403
8	307	1455
8	307	1461
8	307	1485
8	307	1489
8	307	1513
8	307	1631
8	307	1666
8	307	1669
8	307	1698
8	307	1703
8	307	1707
8	307	1721
8	307	1744
8	307	1763
8	307	1781
8	307	1808
8	307	1820
8	307	1852
8	307	1880
8	307	1918
8	307	1945
8	307	1966
8	307	2054
8	307	2064
8	307	2099
8	307	2141
8	307	2144
8	307	2185
8	307	2212
8	307	2224
8	307	2234
8	307	2263
8	307	2284
8	307	2288
8	307	2317
8	307	2320
8	307	2326
8	307	2389
8	307	2406
8	307	2472
8	307	2503
8	307	2509
8	307	2526
8	307	2536
8	307	2552
8	307	2586
8	307	2607
8	307	2608
8	307	2661
8	307	2667
8	307	2695
8	307	2696
8	307	2792
8	307	2823
8	307	2834
8	307	2901
8	307	2903
8	307	2945
8	307	3033
8	307	3067
8	307	3083
8	307	3086
8	307	3088
8	307	3128
8	307	3158
8	307	3209
8	307	3244
8	307	3316
8	307	3570
8	307	3611
8	307	3648
8	307	3678
8	307	3705
8	307	3835
8	307	3862
8	307	3987
8	307	4158
8	307	4190
8	307	4216
8	307	4219
8	307	4281
8	307	4301
8	307	4365
8	307	4372
8	307	4586
8	307	4602
8	307	4640
8	307	4889
8	307	4890
8	307	4918
8	307	4973
8	307	5163
8	307	5179
8	307	5182
8	307	5248
8	308	136
8	308	461
8	308	1110
8	308	1353
8	308	1809
8	308	4101
8	308	4661
8	309	706
8	310	141
8	310	311
8	310	459
8	310	744
8	310	1617
8	310	1658
8	310	1722
8	310	2038
8	310	3510
8	310	3865
8	310	3976
8	310	4436
8	310	4724
8	310	4835
8	310	5140
8	311	108
8	311	140
8	311	143
8	311	186
8	311	300
8	311	310
8	311	371
8	311	403
8	311	429
8	311	441
8	311	453
8	311	454
8	311	457
8	311	472
8	311	744
8	311	798
8	311	909
8	311	949
8	311	966
8	311	1393
8	311	1911
8	311	1958
8	311	2171
8	311	2427
8	311	2439
8	311	3323
8	311	3709
8	311	3976
8	311	4396
8	311	4397
8	311	4726
8	311	4887
8	312	2239
8	312	3563
8	313	314
8	313	323
8	314	313
8	315	141
8	315	142
8	315	246
8	315	307
8	315	387
8	315	493
8	315	521
8	315	706
8	315	1403
8	315	1455
8	315	1721
8	315	1838
8	315	2264
8	315	2317
8	315	3862
8	316	1618
8	317	41
8	317	3927
8	318	133
8	318	789
8	319	339
8	319	502
8	319	789
8	319	870
8	319	1183
8	320	239
8	320	899
8	321	361
8	322	1280
8	322	3302
8	323	69
8	323	313
8	323	746
8	323	1323
8	323	1604
8	323	1703
8	323	2121
8	323	2465
8	323	2520
8	323	2629
8	323	2897
8	323	3862
8	324	394
8	325	342
8	325	343
8	326	208
8	326	1563
8	326	1962
8	326	3677
8	327	2182
8	328	332
8	328	3683
8	328	4133
8	329	843
8	330	368
8	330	2152
8	330	2656
8	331	3174
8	332	328
8	332	619
8	332	940
8	332	1060
8	332	1113
8	332	1196
8	332	2802
8	332	2910
8	332	5000
8	332	5197
8	333	507
8	333	1781
8	334	374
8	334	4029
8	335	362
8	336	32
8	337	13
8	337	14
8	337	47
8	337	85
8	337	141
8	337	184
8	337	246
8	337	303
8	337	307
8	337	418
8	337	433
8	337	539
8	337	606
8	337	657
8	337	718
8	337	735
8	337	746
8	337	802
8	337	968
8	337	980
8	337	1189
8	337	1325
8	337	1328
8	337	1403
8	337	1666
8	337	1721
8	337	1760
8	337	1795
8	337	1829
8	337	1841
8	337	2099
8	337	2117
8	337	2121
8	337	2219
8	337	2224
8	337	2284
8	337	2312
8	337	2410
8	337	2414
8	337	2487
8	337	2494
8	337	2696
8	337	2705
8	337	2939
8	337	3098
8	337	3461
8	337	3697
8	337	3835
8	337	3862
8	337	4199
8	337	4415
8	337	4753
8	337	4885
8	337	5087
8	338	490
8	338	3561
8	339	10
8	339	81
8	339	319
8	339	348
8	339	665
8	339	870
8	340	106
8	340	718
8	340	1895
8	341	415
8	341	496
8	341	803
8	341	874
8	341	969
8	341	1103
8	341	1298
8	341	1702
8	341	1833
8	341	2517
8	341	3003
8	341	3309
8	341	3607
8	341	4841
8	342	34
8	342	182
8	342	325
8	342	343
8	342	344
8	342	345
8	342	930
8	342	1098
8	342	1481
8	342	2457
8	342	3424
8	343	325
8	343	342
8	343	344
8	343	345
8	344	342
8	344	343
8	344	345
8	345	342
8	345	343
8	345	344
8	346	289
8	347	307
8	347	1308
8	347	2122
8	347	3263
8	348	60
8	348	339
8	348	2447
8	348	3010
8	348	4968
8	349	2089
8	349	2432
8	350	1530
8	351	466
8	351	1029
8	351	3102
8	352	15
8	352	842
8	353	45
8	353	1120
8	353	1708
8	354	184
8	354	493
8	354	968
8	354	2354
8	355	689
8	356	1166
8	356	5236
8	357	651
8	357	3126
8	358	115
8	359	1236
8	359	1357
8	359	2457
8	359	2950
8	360	371
8	360	1198
8	360	3208
8	360	3623
8	361	172
8	361	297
8	361	307
8	361	321
8	361	430
8	361	457
8	361	458
8	361	464
8	361	699
8	361	710
8	361	786
8	361	862
8	361	948
8	361	1035
8	361	1047
8	361	1162
8	361	1223
8	361	1296
8	361	1814
8	361	2530
8	361	2694
8	361	2976
8	361	3637
8	361	3865
8	361	3880
8	361	4115
8	361	4335
8	361	4412
8	361	4455
8	362	97
8	362	335
8	363	377
8	364	377
8	364	1653
8	365	600
8	365	1937
8	366	429
8	366	664
8	366	744
8	366	2572
8	366	3312
8	367	635
8	367	2270
8	367	2467
8	367	2581
8	367	2783
8	368	330
8	368	2178
8	368	4788
8	369	260
8	369	625
8	369	716
8	369	3212
8	369	3314
8	369	3360
8	369	3870
8	370	1874
8	370	4952
8	371	39
8	371	222
8	371	311
8	371	360
8	371	983
8	371	1300
8	371	4166
8	372	463
8	372	4378
8	373	598
8	374	47
8	374	90
8	374	140
8	374	141
8	374	184
8	374	193
8	374	226
8	374	300
8	374	307
8	374	334
8	374	418
8	374	660
8	374	735
8	374	864
8	374	937
8	374	973
8	374	1164
8	374	1165
8	374	1455
8	374	1463
8	374	1631
8	374	1666
